Using GATK jar /lustre1/project/stg_00096/home/rdewin/system/miniconda/envs/WGS/share/gatk4-4.5.0.0-0/gatk-package-4.5.0.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /lustre1/project/stg_00096/home/rdewin/system/miniconda/envs/WGS/share/gatk4-4.5.0.0-0/gatk-package-4.5.0.0-local.jar GetPileupSummaries -I results/recal/P022/P022_dna_normal_recal.bam -L resources/filtered_gnomad_chr.vcf.gz -V resources/filtered_gnomad_chr.vcf.gz -O results/mutect2/P022/P022_normal_pileup_summaries.table
13:59:56.921 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/lustre1/project/stg_00096/home/rdewin/system/miniconda/envs/WGS/share/gatk4-4.5.0.0-0/gatk-package-4.5.0.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
13:59:57.059 INFO  GetPileupSummaries - ------------------------------------------------------------
13:59:57.061 INFO  GetPileupSummaries - The Genome Analysis Toolkit (GATK) v4.5.0.0
13:59:57.061 INFO  GetPileupSummaries - For support and documentation go to https://software.broadinstitute.org/gatk/
13:59:57.062 INFO  GetPileupSummaries - Executing as vsc35407@g28l12 on Linux v4.18.0-513.24.1.el8_9.x86_64 amd64
13:59:57.062 INFO  GetPileupSummaries - Java runtime: OpenJDK 64-Bit Server VM v17.0.10-internal+0-adhoc..src
13:59:57.062 INFO  GetPileupSummaries - Start Date/Time: July 14, 2024 at 1:59:56 PM CEST
13:59:57.062 INFO  GetPileupSummaries - ------------------------------------------------------------
13:59:57.062 INFO  GetPileupSummaries - ------------------------------------------------------------
13:59:57.063 INFO  GetPileupSummaries - HTSJDK Version: 4.1.0
13:59:57.063 INFO  GetPileupSummaries - Picard Version: 3.1.1
13:59:57.063 INFO  GetPileupSummaries - Built for Spark Version: 3.5.0
13:59:57.063 INFO  GetPileupSummaries - HTSJDK Defaults.COMPRESSION_LEVEL : 2
13:59:57.063 INFO  GetPileupSummaries - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
13:59:57.063 INFO  GetPileupSummaries - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
13:59:57.064 INFO  GetPileupSummaries - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
13:59:57.064 INFO  GetPileupSummaries - Deflater: IntelDeflater
13:59:57.064 INFO  GetPileupSummaries - Inflater: IntelInflater
13:59:57.064 INFO  GetPileupSummaries - GCS max retries/reopens: 20
13:59:57.064 INFO  GetPileupSummaries - Requester pays: disabled
13:59:57.064 INFO  GetPileupSummaries - Initializing engine
13:59:57.173 INFO  FeatureManager - Using codec VCFCodec to read file file:///lustre1/project/stg_00096/home/rdewin/WGS/resources/filtered_gnomad_chr.vcf.gz
13:59:57.278 INFO  FeatureManager - Using codec VCFCodec to read file file:///lustre1/project/stg_00096/home/rdewin/WGS/resources/filtered_gnomad_chr.vcf.gz
14:01:21.484 INFO  IntervalArgumentCollection - Processing 8916026 bp from intervals
14:01:21.676 INFO  GetPileupSummaries - Done initializing engine
14:01:21.683 INFO  ProgressMeter - Starting traversal
14:01:21.683 INFO  ProgressMeter -        Current Locus  Elapsed Minutes        Loci Processed      Loci/Minute
14:44:52.416 INFO  ProgressMeter -       chr20:64536731             43.5               8243000         189441.0
14:45:02.482 INFO  ProgressMeter -       chr21:17325109             43.7               8282000         189606.3
14:45:12.627 INFO  ProgressMeter -       chr21:27781374             43.8               8318000         189696.2
14:45:22.670 INFO  ProgressMeter -       chr21:37915445             44.0               8349000         189679.2
14:45:32.758 INFO  ProgressMeter -       chr22:15971228             44.2               8385000         189772.1
14:45:42.878 INFO  ProgressMeter -       chr22:24677254             44.4               8421000         189862.1
14:45:53.365 INFO  ProgressMeter -       chr22:34181541             44.5               8453000         189835.5
14:46:03.703 INFO  ProgressMeter -       chr22:44379281             44.7               8485000         189819.6
14:46:13.797 INFO  ProgressMeter -          chrX:942917             44.9               8522000         189932.5
14:46:23.919 INFO  ProgressMeter -        chrX:18852849             45.0               8567000         190220.2
14:46:34.032 INFO  ProgressMeter -        chrX:37321704             45.2               8610000         190462.2
14:46:44.175 INFO  ProgressMeter -        chrX:64444761             45.4               8652000         190678.2
14:46:54.229 INFO  ProgressMeter -        chrX:86521883             45.5               8696000         190942.9
14:47:04.258 INFO  ProgressMeter -       chrX:107352442             45.7               8743000         191272.8
14:47:14.476 INFO  ProgressMeter -       chrX:128724718             45.9               8790000         191587.3
14:47:24.602 INFO  ProgressMeter -       chrX:150570672             46.0               8836000         191884.0
14:47:29.616 INFO  GetPileupSummaries - 0 read(s) filtered by: MappingQualityAvailableReadFilter 
2312944 read(s) filtered by: MappingQualityNotZeroReadFilter 
0 read(s) filtered by: MappedReadFilter 
70788 read(s) filtered by: PrimaryLineReadFilter 
22931614 read(s) filtered by: NotDuplicateReadFilter 
0 read(s) filtered by: PassesVendorQualityCheckReadFilter 
0 read(s) filtered by: NonZeroReferenceLengthAlignmentReadFilter 
345196 read(s) filtered by: MateOnSameContigOrNoMappedMateReadFilter 
0 read(s) filtered by: GoodCigarReadFilter 
0 read(s) filtered by: WellformedReadFilter 
25660542 total reads filtered out of 189216775 reads processed
14:47:29.616 INFO  ProgressMeter -        chrY:18064534             46.1               8848783         191813.5
14:47:29.616 INFO  ProgressMeter - Traversal complete. Processed 8848783 total loci in 46.1 minutes.
14:47:29.617 INFO  GetPileupSummaries - Shutting down engine
[July 14, 2024 at 2:47:29 PM CEST] org.broadinstitute.hellbender.tools.walkers.contamination.GetPileupSummaries done. Elapsed time: 47.55 minutes.
Runtime.totalMemory()=4143972352
Tool returned:
SUCCESS
